,day,avg_pm2.5_daily
0,2024-01-01,57.201990049751245
1,2024-01-02,53.669269521410584
2,2024-01-03,55.648661800486614
3,2024-01-04,39.009002433090025
4,2024-01-05,29.396350364963503
5,2024-01-06,11.917936117936119
6,2024-01-07,17.886519607843137
7,2024-01-08,31.38529411764706
8,2024-01-09,28.693430656934307
9,2024-01-10,25.181944444444444
10,2024-01-11,30.83564814814815
11,2024-01-12,33.859027777777776
12,2024-01-13,13.44829268292683
13,2024-01-14,14.635308641975309
14,2024-01-15,29.866265060240963
15,2024-01-16,45.33404255319149
16,2024-01-17,42.59808612440192
17,2024-01-18,43.23046511627906
18,2024-01-19,42.028066037735854
19,2024-01-20,52.38169336384439
20,2024-01-21,49.858333333333334
21,2024-01-22,29.364175824175828
22,2024-01-23,18.0173640167364
23,2024-01-24,14.145999999999999
24,2024-01-25,20.248523206751052
25,2024-01-26,48.91533613445378
26,2024-01-27,67.78958333333334
27,2024-01-28,40.153749999999995
28,2024-01-29,44.60863157894737
29,2024-01-30,48.769722814498934
30,2024-01-31,43.047899159663864
31,2024-02-01,49.5968152866242
32,2024-02-02,55.80767590618337
33,2024-02-03,63.100833333333334
34,2024-02-04,81.79044585987262
35,2024-02-05,60.07041666666667
36,2024-02-06,15.121428571428572
37,2024-02-07,13.984375
38,2024-02-08,20.700208333333332
39,2024-02-09,19.285416666666666
40,2024-02-10,23.191875
41,2024-02-11,26.645208333333336
42,2024-02-12,31.808995815899582
43,2024-02-13,35.814166666666665
44,2024-02-14,47.21875
45,2024-02-15,18.775782881002087
46,2024-02-16,22.406290672451192
47,2024-02-17,27.126582278481013
48,2024-02-18,16.778958333333332
49,2024-02-19,12.846709129511678
50,2024-02-20,17.116458333333334
51,2024-02-21,20.81823899371069
52,2024-02-22,26.63501048218029
53,2024-02-23,17.191044776119405
54,2024-02-24,21.95468085106383
55,2024-02-25,6.826219512195122
56,2024-02-26,11.42440476190476
57,2024-02-27,15.069920318725101
58,2024-02-28,21.251771653543308
59,2024-02-29,25.646401515151513
60,2024-03-01,34.504150943396226
61,2024-03-02,35.27973977695167
62,2024-03-03,34.018478260869564
63,2024-03-04,36.314181818181815
64,2024-03-05,30.5059891107078
65,2024-03-06,26.767577413479053
66,2024-03-07,18.805432937181664
67,2024-03-08,13.311057692307694
68,2024-03-09,17.07585089141005
69,2024-03-10,21.328350515463917
70,2024-03-11,19.807333333333332
71,2024-03-12,16.45532994923858
